Warning: Ignored call to eval__addto_keyring_stop/1 in equation eval__addto_keyring_bb87_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval__addto_keyring_bb87_in/1]
* CE 143: eval__addto_keyring_38(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 1+ eval__addto_keyring_bb13_in(C,D,E,F,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,G,H,I,J,K,L,M,N,O,P,Q,R,S):2+ loop_cont_eval__addto_keyring_bb13_in(T,I,J,K,L,M,N,O,P,Q,R,S,B):2
     [S>=0,T=8,H=8,G=0,F=0,E=0,D=0,C=0,V__newkeys=0,V__newsigs=0,V__newids=0,V__newrvks=0] 
* CE 144: eval__addto_keyring_38(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 1+ eval__addto_keyring_bb13_in(C,D,E,F,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,G,H,I,J,K,L,M,N,O,P,Q,R,S):2+ loop_cont_eval__addto_keyring_bb13_in(T,I,J,K,L,M,N,O,P,Q,R,S,B):3
     [S>=0,T=8,H=8,G=0,F=0,E=0,D=0,C=0,V__newkeys=0,V__newsigs=0,V__newids=0,V__newrvks=0] 
* CE 145: eval__addto_keyring_38(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 1+ eval__addto_keyring_bb13_in(C,D,E,F,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,G,H,I,J,K,L,M,N,O,P,Q,R,S):3
     [G=0,F=0,E=0,D=0,C=0,V__newkeys=0,V__newsigs=0,V__newids=0,V__newrvks=0] 

### Cost equations --> "Loop" of eval__addto_keyring_38/11 
* CEs [144,145] --> Loop 108 
* CEs [141,142,143] --> Loop 109 

#### Loops of eval__addto_keyring_38/11 
* Loop 108: eval__addto_keyring_38(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [V__newkeys=0,V__newsigs=0,V__newids=0,V__newrvks=0] 
* Loop 109: eval__addto_keyring_38(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [V__newkeys=0,V__newsigs=0,V__newids=0,V__newrvks=0] 

### Ranking functions of CR eval__addto_keyring_38(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_38(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_38(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [109]
* [108]...


### Merging Chains  eval__addto_keyring_38/11 into  External patterns of execution 
* [[109]] --> 1 
* [[108]] --> 2 


### Specialization of cost equations eval__addto_keyring_28/11 
* CE 11 is refined into CE [146] 
* CE 12 is refined into CE [147,148] 


#### Refined cost equations eval__addto_keyring_28/11 
* CE 146: eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0
     [] 
* CE 147: eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_38(C,D,E,F,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [F=0,E=0,D=0,C=0] 
* CE 148: eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_38(C,D,E,F,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [F=0,E=0,D=0,C=0] 

### Cost equations --> "Loop" of eval__addto_keyring_28/11 
* CEs [148] --> Loop 110 
* CEs [146,147] --> Loop 111 

#### Loops of eval__addto_keyring_28/11 
* Loop 110: eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 111: eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [111]
* [110]...


### Merging Chains  eval__addto_keyring_28/11 into  External patterns of execution 
* [[111]] --> 1 
* [[110]] --> 2 


### Specialization of cost equations eval__addto_keyring_20/11 
* CE 13 is refined into CE [149] 
* CE 14 is refined into CE [150,151] 


#### Refined cost equations eval__addto_keyring_20/11 
* CE 149: eval__addto_keyring_20(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0
     [] 
* CE 150: eval__addto_keyring_20(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 151: eval__addto_keyring_20(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_20/11 
* CEs [151] --> Loop 112 
* CEs [149,150] --> Loop 113 

#### Loops of eval__addto_keyring_20/11 
* Loop 112: eval__addto_keyring_20(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 113: eval__addto_keyring_20(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_20(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_20(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_20(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [113]
* [112]...


### Merging Chains  eval__addto_keyring_20/11 into  External patterns of execution 
* [[113]] --> 1 
* [[112]] --> 2 


### Specialization of cost equations eval__addto_keyring_18/11 
* CE 9 is refined into CE [152,153] 
* CE 10 is refined into CE [154,155] 


#### Refined cost equations eval__addto_keyring_18/11 
* CE 152: eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 153: eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 
* CE 154: eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_20(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 155: eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_20(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_18/11 
* CEs [153,155] --> Loop 114 
* CEs [152,154] --> Loop 115 

#### Loops of eval__addto_keyring_18/11 
* Loop 114: eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 115: eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [115]
* [114]...


### Merging Chains  eval__addto_keyring_18/11 into  External patterns of execution 
* [[115]] --> 1 
* [[114]] --> 2 


### Specialization of cost equations eval__addto_keyring_10/11 
* CE 7 is refined into CE [156,157] 
* CE 8 is refined into CE [158] 


#### Refined cost equations eval__addto_keyring_10/11 
* CE 156: eval__addto_keyring_10(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 157: eval__addto_keyring_10(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 
* CE 158: eval__addto_keyring_10(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_10/11 
* CEs [156,158] --> Loop 116 
* CEs [157] --> Loop 117 

#### Loops of eval__addto_keyring_10/11 
* Loop 116: eval__addto_keyring_10(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 117: eval__addto_keyring_10(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_10(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_10(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_10(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [117]...
* [116]


### Merging Chains  eval__addto_keyring_10/11 into  External patterns of execution 
* [[116]] --> 1 
* [[117]] --> 2 


### Specialization of cost equations eval__addto_keyring_7/11 
* CE 5 is refined into CE [159] 
* CE 6 is refined into CE [160,161] 


#### Refined cost equations eval__addto_keyring_7/11 
* CE 159: eval__addto_keyring_7(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0
     [] 
* CE 160: eval__addto_keyring_7(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_10(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 161: eval__addto_keyring_7(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_10(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_7/11 
* CEs [161] --> Loop 118 
* CEs [159,160] --> Loop 119 

#### Loops of eval__addto_keyring_7/11 
* Loop 118: eval__addto_keyring_7(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 119: eval__addto_keyring_7(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_7(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_7(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_7(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [119]
* [118]...


### Merging Chains  eval__addto_keyring_7/11 into  External patterns of execution 
* [[119]] --> 1 
* [[118]] --> 2 


### Specialization of cost equations eval__addto_keyring_1/11 
* CE 3 is refined into CE [162] 
* CE 4 is refined into CE [163,164] 


#### Refined cost equations eval__addto_keyring_1/11 
* CE 162: eval__addto_keyring_1(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0
     [] 
* CE 163: eval__addto_keyring_1(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_7(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 164: eval__addto_keyring_1(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_7(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_1/11 
* CEs [164] --> Loop 120 
* CEs [162,163] --> Loop 121 

#### Loops of eval__addto_keyring_1/11 
* Loop 120: eval__addto_keyring_1(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 121: eval__addto_keyring_1(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_1(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_1(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_1(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [121]
* [120]...


### Merging Chains  eval__addto_keyring_1/11 into  External patterns of execution 
* [[121]] --> 1 
* [[120]] --> 2 


### Specialization of cost equations eval__addto_keyring_start/11 
* CE 2 is refined into CE [165,166] 


#### Refined cost equations eval__addto_keyring_start/11 
* CE 165: eval__addto_keyring_start(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_1(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):1
     [] 
* CE 166: eval__addto_keyring_start(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) = 0+ eval__addto_keyring_1(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):2
     [] 

### Cost equations --> "Loop" of eval__addto_keyring_start/11 
* CEs [166] --> Loop 122 
* CEs [165] --> Loop 123 

#### Loops of eval__addto_keyring_start/11 
* Loop 122: eval__addto_keyring_start(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 
* Loop 123: eval__addto_keyring_start(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) [] 

### Ranking functions of CR eval__addto_keyring_start(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 

#### Partial ranking functions of CR eval__addto_keyring_start(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 


### Resulting Chains:eval__addto_keyring_start(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B) 
* [123]
* [122]...


### Merging Chains  eval__addto_keyring_start/11 into  External patterns of execution 
* [[123]] --> 1 
* [[122]] --> 2 


Computing Bounds
=====================================

#### Cost of loops [54,55,56,57] 

 * loop 54:eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) -> [eval__addto_keyring_bb13_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_0',B',C',D',E',F',G',H',I',J',K',L',M')] 
1
 * loop 55:eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) -> [eval__addto_keyring_bb13_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_0',B',C',D',E',F',G',H',I',J',K',L',M')] 
1
 * loop 56:eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) -> [eval__addto_keyring_bb13_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_0',B',C',D',E',F',G',H',I',J',K',L',M')] 
1
 * loop 57:eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) -> [eval__addto_keyring_bb13_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_0',B',C',D',E',F',G',H',I',J',K',L',M')] 
1
#### Cost of phase [54,55,56,57]:eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) -> [eval__addto_keyring_bb13_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_0',B',C',D',E',F',G',H',I',J',K',L',M')] 
4*it(54)+0
#### Cost of phase [54,55,56,57]:eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) -> [eval__addto_keyring_bb13_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_0',B',C',D',E',F',G',H',I',J',K',L',M')] 
4*it(54)+0
#### Cost of phase [54,55,56,57]:eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) -> [eval__addto_keyring_bb13_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_0',B',C',D',E',F',G',H',I',J',K',L',M')] 
4*it(54)+0
#### Cost of chains of eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M):
* Chain [[54,55,56,57]]...: 4*it(54)+0
  with precondition: [V_commonkeys_0>=0] 

* Chain [[54,55,56,57],53]: 4*it(54)+0
  with precondition: [B=7,V_commonkeys_0>=0] 

* Chain [[54,55,56,57],52]: 4*it(54)+0
  with precondition: [B=8,V_commonkeys_0>=0,M>=V_commonkeys_0] 

* Chain [53]: 0
  with precondition: [B=7,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,G=V__publickey,H=V__interactive_add,I=V__batchmode,J=V__verbose,K=V__ask_first,L=V__filter_mode,V_commonkeys_0>=0] 

* Chain [52]: 0
  with precondition: [B=8,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,G=V__publickey,H=V__interactive_add,I=V__batchmode,J=V__verbose,K=V__ask_first,L=V__filter_mode,V_commonkeys_0=M,V_commonkeys_0>=0] 


#### Cost of loops [59,61,63,65,67] 

 * loop 59:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
1
 * loop 61:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
1
 * loop 63:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
1
 * loop 65:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
1
 * loop 67:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
1
