
Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [afterNth/3]
1
#### Cost of phase [444]:fun21(V1,Out) -> [fun21(V1',Out')] 
1*it(444)+0
  Such that:it(444) =< V1
it(444) =< V1-V1'

#### Cost of chains of fun21(V1,Out):
* Chain [[444],445]: 1*it(444)+0
  Such that:it(444) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [445]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [446,447] 

 * loop 446:fun22(V1,V,V2,Out) -> [fun22(V1',V',V2',Out')] 
1
 * loop 447:fun22(V1,V,V2,Out) -> [fun22(V1',V',V2',Out')] 
1
#### Cost of phase [446,447]:fun22(V1,V,V2,Out) -> [fun22(V1',V',V2',Out')] 
1*it(446)+1*it(447)+0
  Such that:it(447) =< V
it(447) =< V-V'
it(447) =< V2
it(447) =< V2-V2'
aux(54) =< V1
aux(55) =< V1-V1'
it(446) =< aux(54)
it(447) =< aux(54)
it(446) =< aux(55)
it(447) =< aux(55)

#### Cost of chains of fun22(V1,V,V2,Out):
* Chain [[446,447],448]: 1*it(446)+1*it(447)+0
  Such that:aux(54) =< V1
it(447) =< V
aux(55) =< Out
it(446) =< aux(54)
it(447) =< aux(54)
it(446) =< aux(55)
it(447) =< aux(55)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [448]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [449,450] 

 * loop 449:fun23(V1,V,V2,Out) -> [fun23(V1',V',V2',Out')] 
1
 * loop 450:fun23(V1,V,V2,Out) -> [fun23(V1',V',V2',Out')] 
1
#### Cost of phase [449,450]:fun23(V1,V,V2,Out) -> [fun23(V1',V',V2',Out')] 
1*it(449)+1*it(450)+0
  Such that:it(450) =< V
it(450) =< V-V'
it(450) =< V2
it(450) =< V2-V2'
aux(56) =< V1
aux(57) =< V1-V1'
it(449) =< aux(56)
it(450) =< aux(56)
it(449) =< aux(57)
it(450) =< aux(57)

#### Cost of chains of fun23(V1,V,V2,Out):
* Chain [[449,450],451]: 1*it(449)+1*it(450)+0
  Such that:aux(56) =< V1
it(450) =< V
aux(57) =< Out
it(449) =< aux(56)
it(450) =< aux(56)
it(449) =< aux(57)
it(450) =< aux(57)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [451]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [452,453] 

 * loop 452:fun24(V1,V,Out) -> [fun24(V1',V',Out')] 
1
 * loop 453:fun24(V1,V,Out) -> [fun24(V1',V',Out')] 
1
#### Cost of phase [452,453]:fun24(V1,V,Out) -> [fun24(V1',V',Out')] 
1*it(452)+1*it(453)+0
  Such that:it(453) =< V
it(453) =< V-V'
aux(58) =< V1
aux(59) =< V1-V1'
it(452) =< aux(58)
it(453) =< aux(58)
it(452) =< aux(59)
it(453) =< aux(59)

#### Cost of chains of fun24(V1,V,Out):
* Chain [[452,453],454]: 1*it(452)+1*it(453)+0
  Such that:aux(58) =< V1
it(453) =< V
aux(59) =< Out
it(452) =< aux(58)
it(453) =< aux(58)
it(452) =< aux(59)
it(453) =< aux(59)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [454]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [455,456] 

 * loop 455:fun25(V1,V,V2,Out) -> [fun25(V1',V',V2',Out')] 
1
 * loop 456:fun25(V1,V,V2,Out) -> [fun25(V1',V',V2',Out')] 
1
#### Cost of phase [455,456]:fun25(V1,V,V2,Out) -> [fun25(V1',V',V2',Out')] 
1*it(455)+1*it(456)+0
  Such that:it(456) =< V
it(456) =< V-V'
it(456) =< V2
it(456) =< V2-V2'
aux(60) =< V1
aux(61) =< V1-V1'
it(455) =< aux(60)
it(456) =< aux(60)
it(455) =< aux(61)
it(456) =< aux(61)

#### Cost of chains of fun25(V1,V,V2,Out):
* Chain [[455,456],457]: 1*it(455)+1*it(456)+0
  Such that:aux(60) =< V1
it(456) =< V
aux(61) =< Out
it(455) =< aux(60)
it(456) =< aux(60)
it(455) =< aux(61)
it(456) =< aux(61)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [457]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [458,459] 

 * loop 458:fun26(V1,V,Out) -> [fun26(V1',V',Out')] 
1
 * loop 459:fun26(V1,V,Out) -> [fun26(V1',V',Out')] 
1
#### Cost of phase [458,459]:fun26(V1,V,Out) -> [fun26(V1',V',Out')] 
1*it(458)+1*it(459)+0
  Such that:it(459) =< V
it(459) =< V-V'
aux(62) =< V1
aux(63) =< V1-V1'
it(458) =< aux(62)
it(459) =< aux(62)
it(458) =< aux(63)
it(459) =< aux(63)

#### Cost of chains of fun26(V1,V,Out):
* Chain [[458,459],460]: 1*it(458)+1*it(459)+0
  Such that:aux(62) =< V1
it(459) =< V
aux(63) =< Out
it(458) =< aux(62)
it(459) =< aux(62)
it(458) =< aux(63)
it(459) =< aux(63)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [460]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [461,462] 

 * loop 461:fun27(V1,V,V2,Out) -> [fun27(V1',V',V2',Out')] 
1
 * loop 462:fun27(V1,V,V2,Out) -> [fun27(V1',V',V2',Out')] 
1
#### Cost of phase [461,462]:fun27(V1,V,V2,Out) -> [fun27(V1',V',V2',Out')] 
1*it(461)+1*it(462)+0
  Such that:it(462) =< V
it(462) =< V-V'
it(462) =< V2
it(462) =< V2-V2'
aux(64) =< V1
aux(65) =< V1-V1'
it(461) =< aux(64)
it(462) =< aux(64)
it(461) =< aux(65)
it(462) =< aux(65)

#### Cost of chains of fun27(V1,V,V2,Out):
* Chain [[461,462],463]: 1*it(461)+1*it(462)+0
  Such that:aux(64) =< V1
it(462) =< V
aux(65) =< Out
it(461) =< aux(64)
it(462) =< aux(64)
it(461) =< aux(65)
it(462) =< aux(65)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [463]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [464,465] 

 * loop 464:fun28(V1,V,Out) -> [fun28(V1',V',Out')] 
1
 * loop 465:fun28(V1,V,Out) -> [fun28(V1',V',Out')] 
1
#### Cost of phase [464,465]:fun28(V1,V,Out) -> [fun28(V1',V',Out')] 
1*it(464)+1*it(465)+0
  Such that:it(465) =< V
it(465) =< V-V'
aux(66) =< V1
aux(67) =< V1-V1'
it(464) =< aux(66)
it(465) =< aux(66)
it(464) =< aux(67)
it(465) =< aux(67)

#### Cost of chains of fun28(V1,V,Out):
* Chain [[464,465],466]: 1*it(464)+1*it(465)+0
  Such that:aux(66) =< V1
it(465) =< V
aux(67) =< Out
it(464) =< aux(66)
it(465) =< aux(66)
it(464) =< aux(67)
it(465) =< aux(67)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [466]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [467,468] 

 * loop 467:fun29(V1,V,V2,V3,Out) -> [fun29(V1',V',V2',V3',Out')] 
1
 * loop 468:fun29(V1,V,V2,V3,Out) -> [fun29(V1',V',V2',V3',Out')] 
1
#### Cost of phase [467,468]:fun29(V1,V,V2,V3,Out) -> [fun29(V1',V',V2',V3',Out')] 
1*it(467)+1*it(468)+0
  Such that:it(468) =< V
it(468) =< V-V'
it(468) =< V2
it(468) =< V2-V2'
it(468) =< V3
it(468) =< V3-V3'
aux(68) =< V1
aux(69) =< V1-V1'
it(467) =< aux(68)
it(468) =< aux(68)
it(467) =< aux(69)
it(468) =< aux(69)

#### Cost of chains of fun29(V1,V,V2,V3,Out):
* Chain [[467,468],469]: 1*it(467)+1*it(468)+0
  Such that:aux(68) =< V1
it(468) =< V
aux(69) =< Out
it(467) =< aux(68)
it(468) =< aux(68)
it(467) =< aux(69)
it(468) =< aux(69)

  with precondition: [V>=0,V2>=0,V3>=0,Out>=1,V1>=Out] 

* Chain [469]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0,V3>=0] 


#### Cost of loops [470,471] 

 * loop 470:fun3(V1,V,Out) -> [fun3(V1',V',Out')] 
1
 * loop 471:fun3(V1,V,Out) -> [fun3(V1',V',Out')] 
1
#### Cost of phase [470,471]:fun3(V1,V,Out) -> [fun3(V1',V',Out')] 
1*it(470)+1*it(471)+0
  Such that:it(471) =< V
it(471) =< V-V'
aux(70) =< V1
aux(71) =< V1-V1'
it(470) =< aux(70)
it(471) =< aux(70)
it(470) =< aux(71)
it(471) =< aux(71)

#### Cost of chains of fun3(V1,V,Out):
* Chain [[470,471],472]: 1*it(470)+1*it(471)+0
  Such that:aux(70) =< V1
it(471) =< V
aux(71) =< Out
it(470) =< aux(70)
it(471) =< aux(70)
it(470) =< aux(71)
it(471) =< aux(71)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [472]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [473,474] 

 * loop 473:fun30(V1,V,Out) -> [fun30(V1',V',Out')] 
1
 * loop 474:fun30(V1,V,Out) -> [fun30(V1',V',Out')] 
1
#### Cost of phase [473,474]:fun30(V1,V,Out) -> [fun30(V1',V',Out')] 
1*it(473)+1*it(474)+0
  Such that:it(474) =< V
it(474) =< V-V'
aux(72) =< V1
aux(73) =< V1-V1'
it(473) =< aux(72)
it(474) =< aux(72)
it(473) =< aux(73)
it(474) =< aux(73)

#### Cost of chains of fun30(V1,V,Out):
* Chain [[473,474],475]: 1*it(473)+1*it(474)+0
  Such that:aux(72) =< V1
it(474) =< V
aux(73) =< Out
it(473) =< aux(72)
it(474) =< aux(72)
it(473) =< aux(73)
it(474) =< aux(73)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [475]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [476,477] 

 * loop 476:fun31(V1,V,V2,Out) -> [fun31(V1',V',V2',Out')] 
1
 * loop 477:fun31(V1,V,V2,Out) -> [fun31(V1',V',V2',Out')] 
1
#### Cost of phase [476,477]:fun31(V1,V,V2,Out) -> [fun31(V1',V',V2',Out')] 
1*it(476)+1*it(477)+0
  Such that:it(477) =< V
it(477) =< V-V'
it(477) =< V2
it(477) =< V2-V2'
aux(74) =< V1
aux(75) =< V1-V1'
it(476) =< aux(74)
it(477) =< aux(74)
it(476) =< aux(75)
it(477) =< aux(75)

#### Cost of chains of fun31(V1,V,V2,Out):
* Chain [[476,477],478]: 1*it(476)+1*it(477)+0
  Such that:aux(74) =< V1
it(477) =< V
aux(75) =< Out
it(476) =< aux(74)
it(477) =< aux(74)
it(476) =< aux(75)
it(477) =< aux(75)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [478]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [479] 

 * loop 479:fun32(V1,Out) -> [fun32(V1',Out')] 
1
#### Cost of phase [479]:fun32(V1,Out) -> [fun32(V1',Out')] 
1*it(479)+0
  Such that:it(479) =< V1
it(479) =< V1-V1'

#### Cost of chains of fun32(V1,Out):
* Chain [[479],480]: 1*it(479)+0
  Such that:it(479) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [480]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [481,482] 

 * loop 481:fun33(V1,V,Out) -> [fun33(V1',V',Out')] 
1
 * loop 482:fun33(V1,V,Out) -> [fun33(V1',V',Out')] 
1
#### Cost of phase [481,482]:fun33(V1,V,Out) -> [fun33(V1',V',Out')] 
1*it(481)+1*it(482)+0
  Such that:it(482) =< V
it(482) =< V-V'
aux(76) =< V1
aux(77) =< V1-V1'
it(481) =< aux(76)
it(482) =< aux(76)
it(481) =< aux(77)
it(482) =< aux(77)

#### Cost of chains of fun33(V1,V,Out):
* Chain [[481,482],483]: 1*it(481)+1*it(482)+0
  Such that:aux(76) =< V1
it(482) =< V
aux(77) =< Out
it(481) =< aux(76)
it(482) =< aux(76)
it(481) =< aux(77)
it(482) =< aux(77)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [483]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [484] 

 * loop 484:fun34(V1,Out) -> [fun34(V1',Out')] 
1
#### Cost of phase [484]:fun34(V1,Out) -> [fun34(V1',Out')] 
1*it(484)+0
  Such that:it(484) =< V1
it(484) =< V1-V1'

#### Cost of chains of fun34(V1,Out):
* Chain [[484],485]: 1*it(484)+0
  Such that:it(484) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [485]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [486,487] 

 * loop 486:fun35(V1,V,V2,Out) -> [fun35(V1',V',V2',Out')] 
1
 * loop 487:fun35(V1,V,V2,Out) -> [fun35(V1',V',V2',Out')] 
1
#### Cost of phase [486,487]:fun35(V1,V,V2,Out) -> [fun35(V1',V',V2',Out')] 
1*it(486)+1*it(487)+0
  Such that:it(487) =< V
it(487) =< V-V'
it(487) =< V2
it(487) =< V2-V2'
aux(78) =< V1
aux(79) =< V1-V1'
it(486) =< aux(78)
it(487) =< aux(78)
it(486) =< aux(79)
it(487) =< aux(79)

#### Cost of chains of fun35(V1,V,V2,Out):
* Chain [[486,487],488]: 1*it(486)+1*it(487)+0
  Such that:aux(78) =< V1
it(487) =< V
aux(79) =< Out
it(486) =< aux(78)
it(487) =< aux(78)
it(486) =< aux(79)
it(487) =< aux(79)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [488]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [489,490] 

 * loop 489:fun36(V1,V,Out) -> [fun36(V1',V',Out')] 
1
 * loop 490:fun36(V1,V,Out) -> [fun36(V1',V',Out')] 
1
#### Cost of phase [489,490]:fun36(V1,V,Out) -> [fun36(V1',V',Out')] 
1*it(489)+1*it(490)+0
  Such that:it(490) =< V
it(490) =< V-V'
aux(80) =< V1
aux(81) =< V1-V1'
it(489) =< aux(80)
it(490) =< aux(80)
it(489) =< aux(81)
it(490) =< aux(81)

#### Cost of chains of fun36(V1,V,Out):
* Chain [[489,490],491]: 1*it(489)+1*it(490)+0
  Such that:aux(80) =< V1
it(490) =< V
aux(81) =< Out
it(489) =< aux(80)
it(490) =< aux(80)
it(489) =< aux(81)
it(490) =< aux(81)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [491]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [492,493] 

 * loop 492:fun37(V1,V,V2,Out) -> [fun37(V1',V',V2',Out')] 
1
 * loop 493:fun37(V1,V,V2,Out) -> [fun37(V1',V',V2',Out')] 
1
#### Cost of phase [492,493]:fun37(V1,V,V2,Out) -> [fun37(V1',V',V2',Out')] 
1*it(492)+1*it(493)+0
  Such that:it(493) =< V
it(493) =< V-V'
it(493) =< V2
it(493) =< V2-V2'
aux(82) =< V1
aux(83) =< V1-V1'
it(492) =< aux(82)
it(493) =< aux(82)
it(492) =< aux(83)
it(493) =< aux(83)

#### Cost of chains of fun37(V1,V,V2,Out):
* Chain [[492,493],494]: 1*it(492)+1*it(493)+0
  Such that:aux(82) =< V1
it(493) =< V
aux(83) =< Out
it(492) =< aux(82)
it(493) =< aux(82)
it(492) =< aux(83)
it(493) =< aux(83)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [494]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [495,496] 

 * loop 495:fun38(V1,V,Out) -> [fun38(V1',V',Out')] 
1
 * loop 496:fun38(V1,V,Out) -> [fun38(V1',V',Out')] 
1
#### Cost of phase [495,496]:fun38(V1,V,Out) -> [fun38(V1',V',Out')] 
1*it(495)+1*it(496)+0
  Such that:it(496) =< V
it(496) =< V-V'
aux(84) =< V1
aux(85) =< V1-V1'
it(495) =< aux(84)
it(496) =< aux(84)
it(495) =< aux(85)
it(496) =< aux(85)

#### Cost of chains of fun38(V1,V,Out):
* Chain [[495,496],497]: 1*it(495)+1*it(496)+0
  Such that:aux(84) =< V1
it(496) =< V
aux(85) =< Out
it(495) =< aux(84)
it(496) =< aux(84)
it(495) =< aux(85)
it(496) =< aux(85)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [497]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [498,499] 

 * loop 498:fun39(V1,V,Out) -> [fun39(V1',V',Out')] 
1
 * loop 499:fun39(V1,V,Out) -> [fun39(V1',V',Out')] 
1
#### Cost of phase [498,499]:fun39(V1,V,Out) -> [fun39(V1',V',Out')] 
1*it(498)+1*it(499)+0
  Such that:it(499) =< V
it(499) =< V-V'
aux(86) =< V1
aux(87) =< V1-V1'
it(498) =< aux(86)
it(499) =< aux(86)
it(498) =< aux(87)
it(499) =< aux(87)

#### Cost of chains of fun39(V1,V,Out):
* Chain [[498,499],500]: 1*it(498)+1*it(499)+0
  Such that:aux(86) =< V1
it(499) =< V
aux(87) =< Out
it(498) =< aux(86)
it(499) =< aux(86)
it(498) =< aux(87)
it(499) =< aux(87)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [500]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [501] 

 * loop 501:fun4(V1,Out) -> [fun4(V1',Out')] 
1
#### Cost of phase [501]:fun4(V1,Out) -> [fun4(V1',Out')] 
1*it(501)+0
  Such that:it(501) =< V1
it(501) =< V1-V1'

#### Cost of chains of fun4(V1,Out):
* Chain [[501],502]: 1*it(501)+0
  Such that:it(501) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [502]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [503,504] 

 * loop 503:fun40(V1,V,V2,Out) -> [fun40(V1',V',V2',Out')] 
1
 * loop 504:fun40(V1,V,V2,Out) -> [fun40(V1',V',V2',Out')] 
1
#### Cost of phase [503,504]:fun40(V1,V,V2,Out) -> [fun40(V1',V',V2',Out')] 
1*it(503)+1*it(504)+0
  Such that:it(504) =< V
it(504) =< V-V'
it(504) =< V2
it(504) =< V2-V2'
aux(88) =< V1
aux(89) =< V1-V1'
it(503) =< aux(88)
it(504) =< aux(88)
it(503) =< aux(89)
it(504) =< aux(89)

#### Cost of chains of fun40(V1,V,V2,Out):
* Chain [[503,504],505]: 1*it(503)+1*it(504)+0
  Such that:aux(88) =< V1
it(504) =< V
aux(89) =< Out
it(503) =< aux(88)
it(504) =< aux(88)
it(503) =< aux(89)
it(504) =< aux(89)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [505]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [506,507] 

 * loop 506:fun41(V1,V,V2,Out) -> [fun41(V1',V',V2',Out')] 
1
 * loop 507:fun41(V1,V,V2,Out) -> [fun41(V1',V',V2',Out')] 
1
#### Cost of phase [506,507]:fun41(V1,V,V2,Out) -> [fun41(V1',V',V2',Out')] 
1*it(506)+1*it(507)+0
  Such that:it(507) =< V
it(507) =< V-V'
it(507) =< V2
it(507) =< V2-V2'
aux(90) =< V1
aux(91) =< V1-V1'
it(506) =< aux(90)
it(507) =< aux(90)
it(506) =< aux(91)
it(507) =< aux(91)

#### Cost of chains of fun41(V1,V,V2,Out):
* Chain [[506,507],508]: 1*it(506)+1*it(507)+0
  Such that:aux(90) =< V1
it(507) =< V
aux(91) =< Out
it(506) =< aux(90)
it(507) =< aux(90)
it(506) =< aux(91)
it(507) =< aux(91)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [508]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [509,510] 

 * loop 509:fun42(V1,V,V2,Out) -> [fun42(V1',V',V2',Out')] 
1
 * loop 510:fun42(V1,V,V2,Out) -> [fun42(V1',V',V2',Out')] 
1
#### Cost of phase [509,510]:fun42(V1,V,V2,Out) -> [fun42(V1',V',V2',Out')] 
1*it(509)+1*it(510)+0
  Such that:it(510) =< V
it(510) =< V-V'
it(510) =< V2
it(510) =< V2-V2'
aux(92) =< V1
aux(93) =< V1-V1'
it(509) =< aux(92)
it(510) =< aux(92)
it(509) =< aux(93)
it(510) =< aux(93)

#### Cost of chains of fun42(V1,V,V2,Out):
* Chain [[509,510],511]: 1*it(509)+1*it(510)+0
  Such that:aux(92) =< V1
it(510) =< V
aux(93) =< Out
it(509) =< aux(92)
it(510) =< aux(92)
it(509) =< aux(93)
it(510) =< aux(93)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [511]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [512] 

 * loop 512:fun43(V1,Out) -> [fun43(V1',Out')] 
1
#### Cost of phase [512]:fun43(V1,Out) -> [fun43(V1',Out')] 
1*it(512)+0
  Such that:it(512) =< V1
it(512) =< V1-V1'

#### Cost of chains of fun43(V1,Out):
* Chain [[512],513]: 1*it(512)+0
  Such that:it(512) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [513]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [514,515] 

 * loop 514:fun44(V1,V,V2,Out) -> [fun44(V1',V',V2',Out')] 
1
 * loop 515:fun44(V1,V,V2,Out) -> [fun44(V1',V',V2',Out')] 
1
#### Cost of phase [514,515]:fun44(V1,V,V2,Out) -> [fun44(V1',V',V2',Out')] 
1*it(514)+1*it(515)+0
  Such that:it(515) =< V
it(515) =< V-V'
it(515) =< V2
it(515) =< V2-V2'
aux(94) =< V1
aux(95) =< V1-V1'
it(514) =< aux(94)
it(515) =< aux(94)
it(514) =< aux(95)
it(515) =< aux(95)

#### Cost of chains of fun44(V1,V,V2,Out):
* Chain [[514,515],516]: 1*it(514)+1*it(515)+0
  Such that:aux(94) =< V1
it(515) =< V
aux(95) =< Out
it(514) =< aux(94)
it(515) =< aux(94)
it(514) =< aux(95)
it(515) =< aux(95)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [516]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [517,518] 

 * loop 517:fun45(V1,V,Out) -> [fun45(V1',V',Out')] 
1
 * loop 518:fun45(V1,V,Out) -> [fun45(V1',V',Out')] 
1
#### Cost of phase [517,518]:fun45(V1,V,Out) -> [fun45(V1',V',Out')] 
1*it(517)+1*it(518)+0
  Such that:it(518) =< V
it(518) =< V-V'
aux(96) =< V1
aux(97) =< V1-V1'
it(517) =< aux(96)
it(518) =< aux(96)
it(517) =< aux(97)
it(518) =< aux(97)

#### Cost of chains of fun45(V1,V,Out):
* Chain [[517,518],519]: 1*it(517)+1*it(518)+0
  Such that:aux(96) =< V1
it(518) =< V
aux(97) =< Out
it(517) =< aux(96)
it(518) =< aux(96)
it(517) =< aux(97)
it(518) =< aux(97)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [519]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [520,521] 

 * loop 520:fun46(V1,V,Out) -> [fun46(V1',V',Out')] 
1
 * loop 521:fun46(V1,V,Out) -> [fun46(V1',V',Out')] 
1
#### Cost of phase [520,521]:fun46(V1,V,Out) -> [fun46(V1',V',Out')] 
1*it(520)+1*it(521)+0
  Such that:it(521) =< V
it(521) =< V-V'
aux(98) =< V1
aux(99) =< V1-V1'
it(520) =< aux(98)
it(521) =< aux(98)
it(520) =< aux(99)
it(521) =< aux(99)

#### Cost of chains of fun46(V1,V,Out):
* Chain [[520,521],522]: 1*it(520)+1*it(521)+0
  Such that:aux(98) =< V1
it(521) =< V
aux(99) =< Out
it(520) =< aux(98)
it(521) =< aux(98)
it(520) =< aux(99)
it(521) =< aux(99)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [522]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [523,524] 

 * loop 523:fun47(V1,V,V2,Out) -> [fun47(V1',V',V2',Out')] 
1
 * loop 524:fun47(V1,V,V2,Out) -> [fun47(V1',V',V2',Out')] 
1
#### Cost of phase [523,524]:fun47(V1,V,V2,Out) -> [fun47(V1',V',V2',Out')] 
1*it(523)+1*it(524)+0
  Such that:it(524) =< V
it(524) =< V-V'
it(524) =< V2
it(524) =< V2-V2'
aux(100) =< V1
aux(101) =< V1-V1'
it(523) =< aux(100)
it(524) =< aux(100)
it(523) =< aux(101)
it(524) =< aux(101)

#### Cost of chains of fun47(V1,V,V2,Out):
* Chain [[523,524],525]: 1*it(523)+1*it(524)+0
  Such that:aux(100) =< V1
it(524) =< V
aux(101) =< Out
it(523) =< aux(100)
it(524) =< aux(100)
it(523) =< aux(101)
it(524) =< aux(101)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [525]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [526,527] 

 * loop 526:fun48(V1,V,V2,Out) -> [fun48(V1',V',V2',Out')] 
1
 * loop 527:fun48(V1,V,V2,Out) -> [fun48(V1',V',V2',Out')] 
1
#### Cost of phase [526,527]:fun48(V1,V,V2,Out) -> [fun48(V1',V',V2',Out')] 
1*it(526)+1*it(527)+0
  Such that:it(527) =< V
it(527) =< V-V'
it(527) =< V2
it(527) =< V2-V2'
aux(102) =< V1
aux(103) =< V1-V1'
it(526) =< aux(102)
it(527) =< aux(102)
it(526) =< aux(103)
it(527) =< aux(103)

#### Cost of chains of fun48(V1,V,V2,Out):
* Chain [[526,527],528]: 1*it(526)+1*it(527)+0
  Such that:aux(102) =< V1
it(527) =< V
aux(103) =< Out
it(526) =< aux(102)
it(527) =< aux(102)
it(526) =< aux(103)
it(527) =< aux(103)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [528]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [529,530] 

 * loop 529:fun49(V1,V,Out) -> [fun49(V1',V',Out')] 
1
 * loop 530:fun49(V1,V,Out) -> [fun49(V1',V',Out')] 
1
#### Cost of phase [529,530]:fun49(V1,V,Out) -> [fun49(V1',V',Out')] 
1*it(529)+1*it(530)+0
  Such that:it(530) =< V
it(530) =< V-V'
aux(104) =< V1
aux(105) =< V1-V1'
it(529) =< aux(104)
it(530) =< aux(104)
it(529) =< aux(105)
it(530) =< aux(105)

#### Cost of chains of fun49(V1,V,Out):
* Chain [[529,530],531]: 1*it(529)+1*it(530)+0
  Such that:aux(104) =< V1
it(530) =< V
aux(105) =< Out
it(529) =< aux(104)
it(530) =< aux(104)
it(529) =< aux(105)
it(530) =< aux(105)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [531]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [532,533] 

 * loop 532:fun5(V1,V,V2,V3,Out) -> [fun5(V1',V',V2',V3',Out')] 
1
 * loop 533:fun5(V1,V,V2,V3,Out) -> [fun5(V1',V',V2',V3',Out')] 
1
#### Cost of phase [532,533]:fun5(V1,V,V2,V3,Out) -> [fun5(V1',V',V2',V3',Out')] 
1*it(532)+1*it(533)+0
  Such that:it(533) =< V
it(533) =< V-V'
it(533) =< V2
it(533) =< V2-V2'
it(533) =< V3
it(533) =< V3-V3'
aux(106) =< V1
