MAYBE

Initial complexity problem:
1:	T:
		(?, 1)       eval_gx_stroke_path_only_199() -> Com_1(eval_gx_stroke_path_only_bb94_in())
		(?, 1)       eval_gx_stroke_path_only_211() -> Com_2(eval_sqrt_start(), eval_gx_stroke_path_only_212())
		(?, 1)       eval_gx_stroke_path_only_bb99_in() -> Com_1(eval_gx_stroke_path_only_bb100_in())
		(?, 1)       eval_gx_stroke_path_only_bb100_in() -> Com_1(eval_gx_stroke_path_only_265())
		(?, 1)       eval_gx_stroke_path_only_279() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gx_stroke_path_only_280())
		(?, 1)       eval_gx_stroke_path_only_.critedge7_in() -> Com_1(eval_gx_stroke_path_only_bb116_in())
		(?, 1)       eval_gx_stroke_path_only_.critedge7_in() -> Com_1(eval_gx_stroke_path_only_.critedge_in())
		(?, 1)       eval_gx_stroke_path_only_340() -> Com_1(eval_gx_stroke_path_only_341())
		(11, 1)      eval_gx_stroke_path_only_357() -> Com_1(eval_gx_stroke_path_only_bb153_in())
		(?, 1)       eval_gx_stroke_path_only_bb96_in() -> Com_1(eval_gx_stroke_path_only_bb99_in())
		(?, 1)       eval_gx_stroke_path_only_bb96_in() -> Com_1(eval_gx_stroke_path_only_bb100_in())
		(?, 1)       eval_gx_stroke_path_only_bb96_in() -> Com_1(eval_gx_stroke_path_only_279())
		(?, 1)       eval_gx_stroke_path_only_198() -> Com_2(eval_sqrt_start(), eval_gx_stroke_path_only_199())
		(?, 1)       eval_gx_stroke_path_only_210() -> Com_2(eval_gs_imager_idtransform_start(), eval_gx_stroke_path_only_211())
		(?, 1)       eval_gx_stroke_path_only_bb112_in() -> Com_1(eval_gx_stroke_path_only_bb82_in())
		(?, 1)       eval_gx_stroke_path_only_bb112_in() -> Com_1(eval_gx_stroke_path_only_bb112_in())
		(?, 1)       eval_gx_stroke_path_only_bb112_in() -> Com_1(eval_gx_stroke_path_only_.critedge7_in())
		(?, 1)       eval_gx_stroke_path_only_bb137_in() -> Com_1(eval_gx_stroke_path_only_bb138_in())
		(?, 1)       eval_gx_stroke_path_only_bb137_in() -> Com_1(eval_gx_stroke_path_only_bb139_in())
		(?, 1)       eval_gx_stroke_path_only_bb138_in() -> Com_1(eval_gx_stroke_path_only_bb139_in())
		(?, 1)       eval_gx_stroke_path_only_bb139_in() -> Com_1(eval_gx_stroke_path_only_340())
		(?, 1)       eval_gx_stroke_path_only_bb148_in() -> Com_1(eval_gx_stroke_path_only_bb77_in())
		(11, 1)      eval_gx_stroke_path_only_355() -> Com_1(eval_gx_stroke_path_only_bb151_in())
		(11, 1)      eval_gx_stroke_path_only_356() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_357())
		(?, 1)       eval_gx_stroke_path_only_bb82_in() -> Com_1(eval_gx_stroke_path_only_bb96_in())
		(?, 1)       eval_gx_stroke_path_only_bb82_in() -> Com_1(eval_gx_stroke_path_only_198())
		(?, 1)       eval_gx_stroke_path_only_bb82_in() -> Com_1(eval_gx_stroke_path_only_210())
		(?, 1)       eval_gx_stroke_path_only_bb82_in() -> Com_1(eval_gx_stroke_path_only_bb79_in())
		(?, 1)       eval_gx_stroke_path_only_bb82_in() -> Com_1(eval_gx_stroke_path_only_bb112_in())
		(?, 1)       eval_gx_stroke_path_only_.critedge_in() -> Com_1(eval_gx_stroke_path_only_bb137_in())
		(?, 1)       eval_gx_stroke_path_only_.critedge_in() -> Com_1(eval_gx_stroke_path_only_bb138_in())
		(?, 1)       eval_gx_stroke_path_only_.critedge_in() -> Com_1(eval_gx_stroke_path_only_bb139_in())
		(?, 1)       eval_gx_stroke_path_only_.critedge_in() -> Com_1(eval_gx_stroke_path_only_bb148_in())
		(11, 1)      eval_gx_stroke_path_only_354() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_355())
		(11, 1)      eval_gx_stroke_path_only_bb151_in() -> Com_1(eval_gx_stroke_path_only_356())
		(11, 1)      eval_gx_stroke_path_only_bb151_in() -> Com_1(eval_gx_stroke_path_only_bb153_in())
		(11, 2)      eval_gx_stroke_path_only_361() -> Com_1(eval_gx_stroke_path_only_stop())
		(24, 1)      eval_gx_stroke_path_only_144() -> Com_1(eval_gx_stroke_path_only_bb52_in())
		(?, 1)       eval_gx_stroke_path_only_bb79_in() -> Com_1(eval_gx_stroke_path_only_bb82_in())
		(?, 1)       eval_gx_stroke_path_only_bb79_in() -> Com_1(eval_gx_stroke_path_only_.critedge_in())
		(11, 1)      eval_gx_stroke_path_only_bb149_in() -> Com_1(eval_gx_stroke_path_only_354())
		(11, 1)      eval_gx_stroke_path_only_bb149_in() -> Com_1(eval_gx_stroke_path_only_bb151_in())
		(24, 1)      eval_gx_stroke_path_only_143() -> Com_1(eval_gx_stroke_path_only_144())
		(11, 2)      eval_gx_stroke_path_only_bb153_in() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_361())
		(11, 2)      eval_gx_stroke_path_only_bb153_in() -> Com_1(eval_gx_stroke_path_only_stop())
		(3240, 1)    eval_gx_stroke_path_only_172() -> Com_1(eval_gx_stroke_path_only_bb76_in())
		(?, 1)       eval_gx_stroke_path_only_bb77_in() -> Com_1(eval_gx_stroke_path_only_bb79_in())
		(11, 1)      eval_gx_stroke_path_only_bb77_in() -> Com_1(eval_gx_stroke_path_only_bb149_in())
		(24, 1)      eval_gx_stroke_path_only_140() -> Com_1(eval_gx_stroke_path_only_143())
		(360, 1)     eval_gx_stroke_path_only_161() -> Com_1(eval_gx_stroke_path_only_bb69_in())
		(1620, 1)    eval_gx_stroke_path_only_170() -> Com_1(eval_gx_stroke_path_only_bb153_in())
		(1620, 1)    eval_gx_stroke_path_only_170() -> Com_1(eval_gx_stroke_path_only_bb74_in())
		(3240, 1)    eval_gx_stroke_path_only_171() -> Com_2(eval_gx_path_init_start(), eval_gx_stroke_path_only_172())
		(6480, 1)    eval_gx_stroke_path_only_bb76_in() -> Com_1(eval_gx_stroke_path_only_bb77_in())
		(12, 1)      eval_gx_stroke_path_only_bb38_in() -> Com_1(eval_gx_stroke_path_only_bb48_in())
		(24, 1)      eval_gx_stroke_path_only_139() -> Com_2(eval_gx_make_clip_translate_device_start(), eval_gx_stroke_path_only_140())
		(360, 1)     eval_gx_stroke_path_only_160() -> Com_2(eval_fabs_start(), eval_gx_stroke_path_only_161())
		(1080, 1)    eval_gx_stroke_path_only_168() -> Com_1(eval_gx_stroke_path_only_bb155_in())
		(1080, 1)    eval_gx_stroke_path_only_168() -> Com_1(eval_gx_stroke_path_only_bb72_in())
		(1620, 1)    eval_gx_stroke_path_only_169() -> Com_2(eval_gx_path_expand_dashes_start(), eval_gx_stroke_path_only_170())
		(3240, 1)    eval_gx_stroke_path_only_bb74_in() -> Com_1(eval_gx_stroke_path_only_171())
		(3240, 1)    eval_gx_stroke_path_only_bb74_in() -> Com_1(eval_gx_stroke_path_only_bb76_in())
		(12, 1)      eval_gx_stroke_path_only_bb36_in() -> Com_1(eval_gx_stroke_path_only_bb38_in())
		(24, 1)      eval_gx_stroke_path_only_bb48_in() -> Com_1(eval_gx_stroke_path_only_bb155_in())
		(24, 1)      eval_gx_stroke_path_only_bb48_in() -> Com_1(eval_gx_stroke_path_only_139())
		(24, 1)      eval_gx_stroke_path_only_bb48_in() -> Com_1(eval_gx_stroke_path_only_bb52_in())
		(60, 1)      eval_gx_stroke_path_only_bb61_in() -> Com_1(eval_gx_stroke_path_only_bb64_in())
		(180, 1)     eval_gx_stroke_path_only_158() -> Com_1(eval_gx_stroke_path_only_bb68_in())
		(360, 1)     eval_gx_stroke_path_only_159() -> Com_2(eval_fabs_start(), eval_gx_stroke_path_only_160())
		(1080, 1)    eval_gx_stroke_path_only_167() -> Com_2(eval_gx_path_copy_reducing_start(), eval_gx_stroke_path_only_168())
		(1620, 1)    eval_gx_stroke_path_only_bb72_in() -> Com_1(eval_gx_stroke_path_only_169())
		(1620, 1)    eval_gx_stroke_path_only_bb72_in() -> Com_1(eval_gx_stroke_path_only_bb74_in())
		(11, 1)      eval_gx_stroke_path_only_bb155_in() -> Com_1(eval_gx_stroke_path_only_stop())
		(12, 1)      eval_gx_stroke_path_only_bb34_in() -> Com_1(eval_gx_stroke_path_only_bb36_in())
		(12, 1)      eval_gx_stroke_path_only_bb46_in() -> Com_1(eval_gx_stroke_path_only_bb48_in())
		(60, 1)      eval_gx_stroke_path_only_bb59_in() -> Com_1(eval_gx_stroke_path_only_bb61_in())
		(180, 1)     eval_gx_stroke_path_only_157() -> Com_2(eval_gs_deviceinitialmatrix_start(), eval_gx_stroke_path_only_158())
		(360, 1)     eval_gx_stroke_path_only_bb68_in() -> Com_1(eval_gx_stroke_path_only_159())
		(540, 1)     eval_gx_stroke_path_only_bb69_in() -> Com_1(eval_gx_stroke_path_only_167())
		(540, 1)     eval_gx_stroke_path_only_bb69_in() -> Com_1(eval_gx_stroke_path_only_167())
		(540, 1)     eval_gx_stroke_path_only_bb69_in() -> Com_1(eval_gx_stroke_path_only_bb72_in())
		(540, 1)     eval_gx_stroke_path_only_bb69_in() -> Com_1(eval_gx_stroke_path_only_bb155_in())
		(12, 1)      eval_gx_stroke_path_only_85() -> Com_1(eval_gx_stroke_path_only_bb34_in())
		(12, 1)      eval_gx_stroke_path_only_bb44_in() -> Com_1(eval_gx_stroke_path_only_bb46_in())
		(180, 1)     eval_gx_stroke_path_only_bb64_in() -> Com_1(eval_gx_stroke_path_only_157())
		(180, 1)     eval_gx_stroke_path_only_bb64_in() -> Com_1(eval_gx_stroke_path_only_bb68_in())
		(180, 1)     eval_gx_stroke_path_only_bb64_in() -> Com_1(eval_gx_stroke_path_only_bb69_in())
		(60, 1)      eval_gx_stroke_path_only_bb57_in() -> Com_1(eval_gx_stroke_path_only_bb59_in())
		(60, 1)      eval_gx_stroke_path_only_NewDefault_in() -> Com_1(eval_gx_stroke_path_only_bb64_in())
		(12, 1)      eval_gx_stroke_path_only_84() -> Com_2(eval_gx_cpath_outer_box_start(), eval_gx_stroke_path_only_85())
		(12, 1)      eval_gx_stroke_path_only_bb42_in() -> Com_1(eval_gx_stroke_path_only_bb44_in())
		(60, 1)      eval_gx_stroke_path_only_bb54_in() -> Com_1(eval_gx_stroke_path_only_bb64_in())
		(60, 1)      eval_gx_stroke_path_only_bb54_in() -> Com_1(eval_gx_stroke_path_only_bb57_in())
		(60, 1)      eval_gx_stroke_path_only_bb54_in() -> Com_1(eval_gx_stroke_path_only_NewDefault_in())
		(60, 1)      eval_gx_stroke_path_only_bb52_in() -> Com_1(eval_gx_stroke_path_only_bb54_in())
		(12, 1)      eval_gx_stroke_path_only_bb31_in() -> Com_1(eval_gx_stroke_path_only_84())
		(12, 1)      eval_gx_stroke_path_only_bb31_in() -> Com_1(eval_gx_stroke_path_only_bb42_in())
		(3, 1)       eval_gx_stroke_path_only_bb23_in() -> Com_1(eval_gx_stroke_path_only_bb24_in())
		(12, 1)      eval_gx_stroke_path_only_bb27_in() -> Com_1(eval_gx_stroke_path_only_bb52_in())
		(12, 1)      eval_gx_stroke_path_only_bb27_in() -> Com_1(eval_gx_stroke_path_only_bb31_in())
		(3, 1)       eval_gx_stroke_path_only_bb21_in() -> Com_1(eval_gx_stroke_path_only_bb23_in())
		(6, 1)       eval_gx_stroke_path_only_69() -> Com_1(eval_gx_stroke_path_only_bb27_in())
		(6, 1)       eval_gx_stroke_path_only_71() -> Com_1(eval_gx_stroke_path_only_bb27_in())
		(3, 1)       eval_gx_stroke_path_only_bb19_in() -> Com_1(eval_gx_stroke_path_only_bb21_in())
		(6, 1)       eval_gx_stroke_path_only_68() -> Com_2(eval_gx_cpath_inner_box_start(), eval_gx_stroke_path_only_69())
		(6, 1)       eval_gx_stroke_path_only_70() -> Com_1(eval_gx_stroke_path_only_71())
		(6, 1)       eval_gx_stroke_path_only_bb24_in() -> Com_1(eval_gx_stroke_path_only_68())
		(6, 1)       eval_gx_stroke_path_only_bb24_in() -> Com_1(eval_gx_stroke_path_only_70())
		(3, 1)       eval_gx_stroke_path_only_bb17_in() -> Com_1(eval_gx_stroke_path_only_bb19_in())
		(3, 1)       eval_gx_stroke_path_only_17() -> Com_1(eval_gx_stroke_path_only_bb24_in())
		(3, 1)       eval_gx_stroke_path_only_17() -> Com_1(eval_gx_stroke_path_only_bb17_in())
		(3, 1)       eval_gx_stroke_path_only_16() -> Com_2(eval_gx_stroke_path_expansion_start(), eval_gx_stroke_path_only_17())
		(3, 1)       eval_gx_stroke_path_only_15() -> Com_2(eval_gx_path_bbox_start(), eval_gx_stroke_path_only_16())
		(1, 1)       eval_gx_stroke_path_only_bb3_in() -> Com_1(eval_gx_stroke_path_only_bb13_in())
		(1, 1)       eval_gx_stroke_path_only_bb9_in() -> Com_1(eval_gx_stroke_path_only_bb13_in())
		(3, 1)       eval_gx_stroke_path_only_bb13_in() -> Com_1(eval_gx_stroke_path_only_15())
		(1, 1)       eval_gx_stroke_path_only_bb0_in() -> Com_1(eval_gx_stroke_path_only_bb3_in())
		(1, 1)       eval_gx_stroke_path_only_bb0_in() -> Com_1(eval_gx_stroke_path_only_bb9_in())
		(1, 1)       eval_gx_stroke_path_only_bb0_in() -> Com_1(eval_gx_stroke_path_only_bb13_in())
		(1, 1)       eval_gx_stroke_path_only_start() -> Com_1(eval_gx_stroke_path_only_bb0_in())
	start location:	eval_gx_stroke_path_only_start
	leaf cost:	0

By chaining the transition eval_gx_stroke_path_only_274() -> Com_1(eval_gx_stroke_path_only_275()) with all transitions in problem 16, the following new transition is obtained:
	eval_gx_stroke_path_only_274() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_276())
We thus obtain the following problem:
17:	T:
		(?, 2)       eval_gx_stroke_path_only_274() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_276())
		(?, 3)       eval_gx_stroke_path_only_278() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gx_stroke_path_only_282())
		(?, 2)       eval_gx_stroke_path_only_353() -> Com_1(eval_gx_stroke_path_only_bb77_in())
		(?, 2)       eval_gx_stroke_path_only_276() -> Com_2(eval_gx_path_init_start(), eval_gx_stroke_path_only_278())
		(11, 1)      eval_gx_stroke_path_only_276() -> Com_1(eval_gx_stroke_path_only_bb149_in())
		(?, 1)       eval_gx_stroke_path_only_247() -> Com_1(eval_gx_stroke_path_only_bb94_in())
		(?, 1)       eval_gx_stroke_path_only_275() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_276())
		(?, 2)       eval_gx_stroke_path_only_bb128_in() -> Com_1(eval_gx_stroke_path_only_bb82_in())
		(?, 1)       eval_gx_stroke_path_only_bb130_in() -> Com_1(eval_gx_stroke_path_only_bb82_in())
		(?, 2)       eval_gx_stroke_path_only_351() -> Com_2(eval_gx_path_init_start(), eval_gx_stroke_path_only_353())
		(11, 1)      eval_gx_stroke_path_only_351() -> Com_1(eval_gx_stroke_path_only_bb149_in())
		(?, 1)       eval_gx_stroke_path_only_246() -> Com_2(eval_width_is_thin_start(), eval_gx_stroke_path_only_247())
		(?, 1)       eval_gx_stroke_path_only_313() -> Com_1(eval_gx_stroke_path_only_bb128_in())
		(?, 1)       eval_gx_stroke_path_only_313() -> Com_1(eval_gx_stroke_path_only_bb130_in())
		(?, 1)       eval_gx_stroke_path_only_350() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_351())
		(?, 1)       eval_gx_stroke_path_only_bb93_in() -> Com_1(eval_gx_stroke_path_only_246())
		(?, 1)       eval_gx_stroke_path_only_253() -> Com_1(eval_gx_stroke_path_only_bb96_in())
		(?, 1)       eval_gx_stroke_path_only_bb107_in() -> Com_1(eval_gx_stroke_path_only_274())
		(?, 1)       eval_gx_stroke_path_only_282() -> Com_1(eval_gx_stroke_path_only_bb79_in())
		(?, 1)       eval_gx_stroke_path_only_312() -> Com_2(eval_sqrt_start(), eval_gx_stroke_path_only_313())
		(?, 1)       eval_gx_stroke_path_only_349() -> Com_1(eval_gx_stroke_path_only_350())
		(?, 1)       eval_gx_stroke_path_only_bb91_in() -> Com_1(eval_gx_stroke_path_only_bb93_in())
		(?, 1)       eval_gx_stroke_path_only_252() -> Com_2(eval_compute_caps_start(), eval_gx_stroke_path_only_253())
		(?, 1)       eval_gx_stroke_path_only_bb105_in() -> Com_1(eval_gx_stroke_path_only_bb107_in())
		(?, 1)       eval_gx_stroke_path_only_281() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gx_stroke_path_only_282())
		(?, 1)       eval_gx_stroke_path_only_bb123_in() -> Com_1(eval_gx_stroke_path_only_bb124_in())
		(?, 1)       eval_gx_stroke_path_only_bb124_in() -> Com_1(eval_gx_stroke_path_only_312())
		(?, 1)       eval_gx_stroke_path_only_bb146_in() -> Com_1(eval_gx_stroke_path_only_349())
		(?, 1)       eval_gx_stroke_path_only_bb89_in() -> Com_1(eval_gx_stroke_path_only_bb91_in())
		(?, 1)       eval_gx_stroke_path_only_251() -> Com_2(eval_adjust_stroke_start(), eval_gx_stroke_path_only_252())
		(11, 1)      eval_gx_stroke_path_only_266() -> Com_1(eval_gx_stroke_path_only_bb149_in())
		(?, 1)       eval_gx_stroke_path_only_266() -> Com_1(eval_gx_stroke_path_only_bb110_in())
		(?, 1)       eval_gx_stroke_path_only_266() -> Com_1(eval_gx_stroke_path_only_bb105_in())
		(?, 1)       eval_gx_stroke_path_only_bb110_in() -> Com_1(eval_gx_stroke_path_only_281())
		(?, 1)       eval_gx_stroke_path_only_bb119_in() -> Com_1(eval_gx_stroke_path_only_bb124_in())
		(?, 1)       eval_gx_stroke_path_only_bb120_in() -> Com_1(eval_gx_stroke_path_only_bb123_in())
		(?, 1)       eval_gx_stroke_path_only_bb120_in() -> Com_1(eval_gx_stroke_path_only_bb124_in())
		(?, 1)       eval_gx_stroke_path_only_bb144_in() -> Com_1(eval_gx_stroke_path_only_bb146_in())
		(?, 1)       eval_gx_stroke_path_only_bb94_in() -> Com_1(eval_gx_stroke_path_only_bb96_in())
		(?, 1)       eval_gx_stroke_path_only_bb94_in() -> Com_1(eval_gx_stroke_path_only_251())
		(?, 1)       eval_gx_stroke_path_only_212() -> Com_1(eval_gx_stroke_path_only_bb89_in())
		(?, 1)       eval_gx_stroke_path_only_265() -> Com_1(eval_gx_stroke_path_only_266())
		(?, 1)       eval_gx_stroke_path_only_280() -> Com_1(eval_gx_stroke_path_only_bb110_in())
		(?, 1)       eval_gx_stroke_path_only_bb116_in() -> Com_1(eval_gx_stroke_path_only_bb119_in())
		(?, 1)       eval_gx_stroke_path_only_bb116_in() -> Com_1(eval_gx_stroke_path_only_bb120_in())
		(11, 1)      eval_gx_stroke_path_only_341() -> Com_1(eval_gx_stroke_path_only_bb149_in())
		(?, 1)       eval_gx_stroke_path_only_341() -> Com_1(eval_gx_stroke_path_only_bb148_in())
		(?, 1)       eval_gx_stroke_path_only_341() -> Com_1(eval_gx_stroke_path_only_bb144_in())
		(?, 1)       eval_gx_stroke_path_only_199() -> Com_1(eval_gx_stroke_path_only_bb94_in())
		(?, 1)       eval_gx_stroke_path_only_211() -> Com_2(eval_sqrt_start(), eval_gx_stroke_path_only_212())
		(?, 1)       eval_gx_stroke_path_only_bb99_in() -> Com_1(eval_gx_stroke_path_only_bb100_in())
		(?, 1)       eval_gx_stroke_path_only_bb100_in() -> Com_1(eval_gx_stroke_path_only_265())
		(?, 1)       eval_gx_stroke_path_only_279() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_gx_stroke_path_only_280())
		(?, 1)       eval_gx_stroke_path_only_.critedge7_in() -> Com_1(eval_gx_stroke_path_only_bb116_in())
		(?, 1)       eval_gx_stroke_path_only_.critedge7_in() -> Com_1(eval_gx_stroke_path_only_.critedge_in())
		(?, 1)       eval_gx_stroke_path_only_340() -> Com_1(eval_gx_stroke_path_only_341())
		(11, 1)      eval_gx_stroke_path_only_357() -> Com_1(eval_gx_stroke_path_only_bb153_in())
		(?, 1)       eval_gx_stroke_path_only_bb96_in() -> Com_1(eval_gx_stroke_path_only_bb99_in())
		(?, 1)       eval_gx_stroke_path_only_bb96_in() -> Com_1(eval_gx_stroke_path_only_bb100_in())
		(?, 1)       eval_gx_stroke_path_only_bb96_in() -> Com_1(eval_gx_stroke_path_only_279())
		(?, 1)       eval_gx_stroke_path_only_198() -> Com_2(eval_sqrt_start(), eval_gx_stroke_path_only_199())
		(?, 1)       eval_gx_stroke_path_only_210() -> Com_2(eval_gs_imager_idtransform_start(), eval_gx_stroke_path_only_211())
		(?, 1)       eval_gx_stroke_path_only_bb112_in() -> Com_1(eval_gx_stroke_path_only_bb82_in())
		(?, 1)       eval_gx_stroke_path_only_bb112_in() -> Com_1(eval_gx_stroke_path_only_bb112_in())
		(?, 1)       eval_gx_stroke_path_only_bb112_in() -> Com_1(eval_gx_stroke_path_only_.critedge7_in())
		(?, 1)       eval_gx_stroke_path_only_bb137_in() -> Com_1(eval_gx_stroke_path_only_bb138_in())
		(?, 1)       eval_gx_stroke_path_only_bb137_in() -> Com_1(eval_gx_stroke_path_only_bb139_in())
		(?, 1)       eval_gx_stroke_path_only_bb138_in() -> Com_1(eval_gx_stroke_path_only_bb139_in())
		(?, 1)       eval_gx_stroke_path_only_bb139_in() -> Com_1(eval_gx_stroke_path_only_340())
		(?, 1)       eval_gx_stroke_path_only_bb148_in() -> Com_1(eval_gx_stroke_path_only_bb77_in())
		(11, 1)      eval_gx_stroke_path_only_355() -> Com_1(eval_gx_stroke_path_only_bb151_in())
		(11, 1)      eval_gx_stroke_path_only_356() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_357())
		(?, 1)       eval_gx_stroke_path_only_bb82_in() -> Com_1(eval_gx_stroke_path_only_bb96_in())
		(?, 1)       eval_gx_stroke_path_only_bb82_in() -> Com_1(eval_gx_stroke_path_only_198())
		(?, 1)       eval_gx_stroke_path_only_bb82_in() -> Com_1(eval_gx_stroke_path_only_210())
		(?, 1)       eval_gx_stroke_path_only_bb82_in() -> Com_1(eval_gx_stroke_path_only_bb79_in())
		(?, 1)       eval_gx_stroke_path_only_bb82_in() -> Com_1(eval_gx_stroke_path_only_bb112_in())
		(?, 1)       eval_gx_stroke_path_only_.critedge_in() -> Com_1(eval_gx_stroke_path_only_bb137_in())
		(?, 1)       eval_gx_stroke_path_only_.critedge_in() -> Com_1(eval_gx_stroke_path_only_bb138_in())
		(?, 1)       eval_gx_stroke_path_only_.critedge_in() -> Com_1(eval_gx_stroke_path_only_bb139_in())
		(?, 1)       eval_gx_stroke_path_only_.critedge_in() -> Com_1(eval_gx_stroke_path_only_bb148_in())
		(11, 1)      eval_gx_stroke_path_only_354() -> Com_2(eval_gx_path_release_start(), eval_gx_stroke_path_only_355())
		(11, 1)      eval_gx_stroke_path_only_bb151_in() -> Com_1(eval_gx_stroke_path_only_356())
		(11, 1)      eval_gx_stroke_path_only_bb151_in() -> Com_1(eval_gx_stroke_path_only_bb153_in())
		(11, 2)      eval_gx_stroke_path_only_361() -> Com_1(eval_gx_stroke_path_only_stop())
